year,net_weight_tons,primary_value_usd,tariff_rate,brand,total_sales,us_produced,mexico_produced,japan_imported,origin,share_us_produced,share_mexico_produced,share_japan_imported,target_japan_relocation_intensity,total_light_vehicle_sales_million,us_auto_employment_thousands,us_auto_price_index_1982_100,us_chip_output_index,us_chip_output_billions,global_chip_output_billions,us_global_share_pct,global_chip_demand_index,china_import_dependence_pct,r_and_d_intensity_pct,capex_billions,policy_support_index,export_control_index,supply_chain_risk_index,chips_subsidy_index,export_control_index_policy,reshoring_incentive_index,rd_investment_billions,policy_uncertainty_index,target_supply_chain_risk_score,total_imports_usd,total_tariff_revenue_usd,effective_tariff_rate,weighted_avg_tariff,china_imports_usd,china_tariff_revenue_usd,china_effective_tariff_rate,avg_tariff_rate,china_tariff_rate,row_tariff_rate,expected_revenue_billions,import_elasticity,target_tariff_revenue,target_tariff_revenue_scenario,gdp_growth,industrial_production,unemployment_rate,cpi,real_gdp_growth,industrial_production_index,cpi_index,core_inflation_rate,federal_funds_rate,real_investment_growth,dollar_index,treasury_yield_10y,sp500_index,crypto_index,manufacturing_va_share,manufacturing_employment_share,reshoring_fdi_billions,retaliation_index,tariff_index,china_tariff_index,row_tariff_index,china_tariff_coverage_pct,z_manufacturing_va_share,z_manufacturing_employment_share,z_reshoring_fdi_billions,manufacturing_reshoring_index,target_manufacturing_reshoring_index
2010,53374564.21,24435060769.0,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,50812302.676,28811457683.0,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,42995633.888,24704375009.0,0.030000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,,,Toyota,1841000.0,368200.0,644400.0,828400.0,Japan,0.2,0.3500271591526344,0.4499728408473655,0.2,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Honda,1287000.0,257400.0,450450.0,579150.0,Japan,0.2,0.35,0.45,0.2,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Nissan,1333000.0,266600.0,466550.0,599850.0,Japan,0.2,0.35,0.45,0.2,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Ford,1240000.0,930000.0,124000.0,186000.0,US,0.75,0.1,0.15,0.75,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Chevrolet,1750000.0,1312500.0,175000.0,262500.0,US,0.75,0.1,0.15,0.75,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Hyundai,761000.0,152200.0,266350.0,342450.0,Korea,0.2,0.35,0.45,0.2,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
2015,,,,Kia,625000.0,125000.0,218750.0,281250.0,Korea,0.2,0.35,0.45,0.2,17.857,970.5,145.8,100.0,43.55,335.0,13.0,100.0,12.0,17.0,25.0,3.0,1.0,25.0,0.5,1.0,0.5,0.5,30.0,25.0,2248811400000.0,34300000000.0,1.53,1.4,483201700000.0,6786823800.0,1.4,,,,,,34300000000.0,,2.5,100.0,5.5,240.0,2.5,100.0,240.0,2.0,0.5,2.749080237694725,95.0,2.2,2100.0,400.0,12.0,9.5,10.0,0.0,1.53,1.4,1.5655776370055057,0.0,1.6666666666666643,1.8378003265209897,-1.0772457717355233,0.8090737404840436,0.8090737404840436
